ProductId,CustomerId,Timestamp,Action
63,14,2024-02-01 05:18:24,search
32,47,2024-01-14 06:06:53,addtocart
33,29,2024-01-07 02:04:36,addtocart
18,12,2024-01-02 10:02:25,addtocart
25,36,2024-01-13 06:56:44,search
54,35,2024-02-07 21:41:29,search
58,12,2024-01-28 09:15:41,purchase
46,7,2024-01-01 08:39:05,addtocart
24,29,2024-02-06 00:03:29,search
32,11,2024-01-27 17:39:10,purchase
47,33,2024-02-07 05:25:38,addtocart
23,6,2024-01-28 11:32:41,search
66,47,2024-02-01 19:34:18,addtocart
27,15,2024-01-30 07:41:50,addtocart
2,32,2024-01-21 19:25:43,addtocart
17,11,2024-01-05 12:02:14,search
33,23,2024-02-04 09:16:31,search
9,26,2024-01-06 19:00:24,purchase
43,34,2024-01-31 15:53:23,search
48,46,2024-01-17 10:30:11,search
39,34,2024-01-14 18:07:21,search
42,29,2024-01-22 18:49:38,search
26,4,2024-01-26 07:16:57,addtocart
50,17,2024-01-25 10:59:49,purchase
25,35,2024-02-04 05:44:46,search
24,13,2024-02-09 08:26:34,search
13,41,2024-01-30 01:44:38,search
60,39,2024-01-12 03:51:38,addtocart
7,15,2024-01-12 09:36:43,addtocart
57,29,2024-01-16 08:12:16,search
36,29,2024-01-28 12:10:20,addtocart
45,11,2024-02-05 18:24:36,addtocart
20,32,2024-01-21 01:36:57,addtocart
65,2,2024-02-01 08:39:35,purchase
8,47,2024-02-06 10:36:58,search
16,14,2024-01-11 15:35:47,addtocart
14,20,2024-02-08 22:38:25,search
15,22,2024-01-03 20:03:51,addtocart
66,11,2024-01-07 21:59:40,addtocart
32,27,2024-01-03 14:36:40,addtocart
63,3,2024-01-15 05:39:03,addtocart
51,17,2024-01-20 01:49:45,search
25,44,2024-01-13 21:30:41,search
58,28,2024-01-01 20:40:58,purchase
63,29,2024-01-27 11:57:31,purchase
62,21,2024-02-01 12:51:27,search
22,47,2024-01-21 18:48:27,search
58,16,2024-01-14 12:52:04,search
58,37,2024-02-04 09:48:14,addtocart
49,20,2024-01-05 00:09:55,addtocart
52,6,2024-01-24 00:31:29,search
42,19,2024-01-19 12:09:49,search
15,5,2024-01-30 12:44:57,addtocart
54,3,2024-01-08 14:07:18,addtocart
60,1,2024-01-10 05:34:18,search
8,38,2024-01-03 03:05:55,search
53,15,2024-02-03 12:04:28,search
60,34,2024-02-09 09:24:16,search
5,35,2024-01-17 19:13:36,search
6,49,2024-01-15 20:42:49,addtocart
47,25,2024-01-04 02:56:03,addtocart
55,24,2024-02-03 21:05:22,addtocart
40,12,2024-01-22 09:40:41,addtocart
52,18,2024-01-01 06:47:46,search
16,15,2024-01-07 01:36:40,search
13,44,2024-01-14 01:22:46,search
30,16,2024-02-01 21:07:49,search
19,27,2024-01-10 21:09:48,addtocart
17,8,2024-01-27 06:09:06,purchase
63,46,2024-02-02 23:27:31,search
19,25,2024-01-10 03:28:52,search
58,17,2024-01-11 12:16:24,addtocart
55,29,2024-01-21 20:29:06,search
62,8,2024-01-18 00:08:11,search
23,15,2024-01-12 14:48:36,addtocart
9,27,2024-01-20 17:28:40,addtocart
12,46,2024-02-01 03:34:02,search
1,50,2024-01-12 09:47:31,search
58,7,2024-01-09 09:00:41,addtocart
1,3,2024-01-30 12:48:08,search
34,29,2024-01-15 18:19:27,search
48,44,2024-01-18 14:16:56,addtocart
1,24,2024-01-06 20:47:38,search
16,3,2024-02-04 17:15:17,addtocart
61,20,2024-02-09 11:22:20,search
64,46,2024-01-26 09:26:56,purchase
63,15,2024-01-06 03:21:06,search
22,25,2024-02-06 17:58:54,search
26,30,2024-01-01 06:10:14,search
16,14,2024-01-11 11:27:54,search
51,7,2024-01-05 09:42:31,addtocart
57,17,2024-01-03 04:49:15,purchase
29,44,2024-02-04 19:35:52,search
47,20,2024-01-26 11:20:07,search
62,36,2024-02-05 20:06:29,addtocart
16,9,2024-01-08 19:20:27,addtocart
48,38,2024-02-06 08:57:40,search
39,48,2024-01-30 05:18:57,search
33,22,2024-01-17 10:52:52,search
23,2,2024-01-18 20:05:58,addtocart
10,24,2024-01-18 15:01:09,search
34,8,2024-02-08 16:37:32,addtocart
52,11,2024-01-18 00:59:43,search
10,13,2024-01-15 13:12:15,addtocart
19,17,2024-02-06 10:21:12,search
58,8,2024-02-07 17:50:37,search
1,21,2024-02-02 07:58:28,search
4,18,2024-01-29 21:29:25,addtocart
16,30,2024-02-06 06:57:32,search
24,18,2024-01-04 15:01:19,search
2,46,2024-02-01 10:28:44,search
32,47,2024-02-08 08:41:29,search
24,31,2024-01-31 07:24:39,addtocart
12,38,2024-02-04 01:30:47,addtocart
50,32,2024-01-31 03:03:12,addtocart
35,11,2024-01-06 20:17:29,search
33,45,2024-02-03 23:15:41,addtocart
33,25,2024-01-23 11:07:17,search
61,33,2024-02-02 07:39:15,search
51,38,2024-01-18 16:12:10,search
43,41,2024-01-25 02:04:21,search
12,8,2024-01-08 06:48:06,addtocart
65,11,2024-01-25 08:01:16,addtocart
33,22,2024-01-26 06:03:03,addtocart
40,24,2024-01-13 03:43:27,search
43,41,2024-02-08 18:19:57,search
44,17,2024-01-13 10:58:05,search
29,12,2024-02-01 18:52:38,search
13,46,2024-01-04 01:59:10,search
12,32,2024-01-17 01:35:29,search
46,15,2024-01-29 23:53:12,search
2,16,2024-01-27 10:32:41,search
35,22,2024-01-13 02:36:03,addtocart
8,28,2024-01-21 13:20:20,purchase
