Id,ProductId,CompetitorName,Price,Timestamp
1,42,Flipkart,83.61753996603446,2024-01-30 08:45:36
2,43,Walmart,21.217294514685616,2024-02-03 09:01:24
3,42,Walmart,7.894050199351212,2024-02-08 23:58:27
4,66,Flipkart,24.42259538410594,2024-01-19 02:01:07
5,55,Walmart,37.33909783085467,2024-01-09 15:31:12
6,48,Walmart,53.50517195865819,2024-01-15 07:20:03
7,22,Walmart,63.437268351413984,2024-01-09 11:48:41
8,27,Flipkart,91.50754313537007,2024-01-28 20:43:23
9,13,Walmart,53.43613090729348,2024-02-04 04:42:11
10,45,Flipkart,52.62118623944429,2024-01-09 08:53:44
11,10,Flipkart,9.773085933183303,2024-02-09 08:07:38
12,9,Amazon,8.316597502341262,2024-01-13 20:06:30
13,54,Amazon,57.36019638205535,2024-01-08 00:15:05
14,27,Walmart,46.626968258592726,2024-01-22 00:23:28
15,34,Flipkart,84.72213752312837,2024-01-14 22:53:27
16,1,Amazon,20.264560547625294,2024-02-04 14:17:12
17,32,Walmart,7.3723079011197115,2024-01-14 07:49:24
18,20,Amazon,47.65868295336196,2024-01-30 17:20:30
19,35,Amazon,27.56046289146446,2024-01-20 16:28:02
20,17,Flipkart,9.713365467189558,2024-01-18 09:24:50
21,18,Flipkart,73.83683725052475,2024-01-11 09:25:48
22,45,Amazon,15.60133499593851,2024-01-18 02:47:49
23,53,Amazon,62.79035250073831,2024-01-23 15:12:10
24,65,Flipkart,31.69972626585447,2024-01-23 23:02:39
25,1,Walmart,21.48212478372709,2024-02-03 04:41:58
26,58,Flipkart,41.07639467733516,2024-01-14 01:46:45
27,26,Amazon,81.1373487411806,2024-01-29 23:43:11
28,20,Walmart,42.248889805934404,2024-01-24 04:02:16
29,10,Amazon,76.32311667505029,2024-02-01 14:03:48
30,59,Walmart,16.921198195919317,2024-01-08 23:06:20
31,41,Amazon,78.41328486818252,2024-02-03 06:36:23
32,5,Walmart,27.508665866131622,2024-01-04 18:30:34
33,65,Walmart,69.35234733944291,2024-01-10 16:39:51
34,17,Amazon,58.749247709894654,2024-02-03 11:57:56
35,22,Walmart,93.2687481351103,2024-02-08 14:57:06
36,41,Flipkart,41.79563920765483,2024-01-22 20:44:26
37,11,Amazon,11.285692939271843,2024-01-13 19:37:12
38,56,Flipkart,6.819771127369026,2024-01-03 23:10:39
39,51,Amazon,83.55156329241154,2024-01-27 21:40:25
40,21,Walmart,54.849885577836055,2024-02-04 23:42:12
41,26,Walmart,78.64818492432018,2024-01-16 12:39:19
42,19,Walmart,27.270432001093894,2024-01-18 17:30:19
43,60,Amazon,37.782955823757206,2024-02-06 06:59:31
44,47,Flipkart,7.859867860075299,2024-01-29 00:03:52
45,26,Flipkart,96.34177083454065,2024-01-08 19:52:48
46,40,Amazon,68.44745113657727,2024-01-10 14:33:22
47,5,Amazon,93.6544833371341,2024-01-14 01:42:48
48,21,Flipkart,30.22215870576187,2024-01-22 07:09:32
49,4,Flipkart,63.08904306643778,2024-01-16 07:43:06
50,23,Flipkart,69.4574969878006,2024-01-17 00:48:04
51,15,Flipkart,35.167221524470904,2024-02-01 04:26:15
52,8,Amazon,85.57037732648486,2024-01-15 04:36:27
53,41,Amazon,94.98033897552354,2024-01-25 17:49:39
54,19,Walmart,89.0612361811204,2024-01-11 18:34:49
55,46,Flipkart,75.2113627142404,2024-01-30 16:02:31
56,28,Walmart,31.359144573870633,2024-02-07 05:49:59
57,15,Amazon,31.753524000035014,2024-01-17 01:00:04
58,37,Amazon,96.5192304423736,2024-01-24 20:52:58
59,1,Walmart,5.977027113890743,2024-01-14 01:45:49
60,24,Flipkart,73.02474745800373,2024-02-04 19:07:50
61,27,Flipkart,72.0933854427499,2024-01-27 15:21:25
62,40,Flipkart,64.15550639023076,2024-01-25 08:16:40
63,63,Flipkart,99.06034037825225,2024-01-01 07:48:08
64,61,Walmart,34.6285463975539,2024-01-13 18:37:55
65,36,Walmart,37.297327060358576,2024-01-11 03:33:59
66,24,Amazon,12.499243279922776,2024-01-19 08:49:01
67,24,Flipkart,47.06582297165506,2024-01-22 18:06:31
68,4,Flipkart,29.799609992310568,2024-01-11 12:28:52
69,34,Flipkart,37.6217367068762,2024-02-02 00:36:27
70,57,Walmart,84.28432007428462,2024-01-13 19:21:41
71,49,Flipkart,93.87102878511209,2024-01-18 03:20:15
72,53,Walmart,22.644641840492636,2024-01-09 03:42:13
73,23,Flipkart,40.38834849757926,2024-01-29 03:31:45
74,53,Flipkart,93.21990340096244,2024-01-02 18:09:03
75,62,Amazon,10.87180376547615,2024-01-20 14:25:10
76,41,Flipkart,13.77425017058096,2024-01-14 00:32:08
77,57,Flipkart,20.46514397459179,2024-01-17 11:32:23
78,60,Amazon,61.5452192420531,2024-01-29 03:29:52
79,54,Walmart,19.29486574556976,2024-01-27 14:08:22
80,57,Walmart,96.96725623781968,2024-01-09 02:26:11
81,10,Flipkart,47.437880089559435,2024-01-21 08:24:54
82,40,Walmart,52.644206233265805,2024-02-04 16:00:17
83,7,Flipkart,28.432568501513618,2024-01-12 08:20:05
84,38,Amazon,49.74122398129968,2024-02-01 13:50:41
85,61,Amazon,67.88179510051609,2024-01-16 11:44:32
86,3,Flipkart,76.36182801063406,2024-02-04 23:00:01
87,51,Amazon,76.61746785744174,2024-01-19 15:53:30
88,47,Amazon,59.89965570593839,2024-01-12 06:14:32
89,38,Flipkart,90.91417862441644,2024-02-04 20:25:41
90,36,Flipkart,82.6537454940804,2024-01-24 01:15:37
91,41,Amazon,76.91957089636942,2024-02-08 21:50:46
92,13,Walmart,10.28252455964376,2024-02-09 06:53:48
93,58,Walmart,5.653406410866685,2024-01-11 18:30:57
94,50,Flipkart,25.18249133356993,2024-01-11 03:53:56
95,30,Flipkart,68.03474142177797,2024-01-19 09:32:22
96,62,Walmart,44.063761443841855,2024-01-27 07:56:31
97,25,Amazon,43.22859463343462,2024-01-18 10:44:57
98,27,Walmart,89.0357543818133,2024-01-21 17:50:54
99,51,Walmart,90.07847057252468,2024-01-04 08:15:45
100,57,Walmart,91.37165008509065,2024-01-12 21:27:23
101,47,Walmart,34.81841726892759,2024-01-23 16:52:40
